treatment_name,target_cluster,treated_cluster,off_kl_divergence,on_kl_divergence,combined_score
DMSO-failing,3,9,0.008007405762068183,0.002407158275527592,0.0052072820187978874
DMSO-failing,3,0,0.0036916701400158975,0.004033542121652353,0.0038626061308341254
DMSO-failing,3,7,0.0159034330883068,0.010059067106203527,0.012981250097255164
DMSO-failing,3,5,0.004956568177369174,0.003687219069986858,0.004321893623678016
DMSO-failing,3,4,0.03527777101868239,0.015931518134123128,0.025604644576402758
DMSO-failing,3,2,0.015997919754849543,0.012371360692104642,0.014184640223477093
DMSO-failing,3,1,0.039487392454587204,0.02231044008256845,0.030898916268577825
DMSO-failing,3,6,0.030346376912001722,0.016622435738827115,0.023484406325414417
DMSO-failing,3,8,0.005097877136036004,0.0028804161565548934,0.003989146646295448
DMSO-failing,3,3,0.0028726960201198278,0.001789877150038321,0.0023312865850790743
DMSO-failing,0,9,0.007978579008230333,0.001990354076939442,0.0049844665425848875
DMSO-failing,0,0,0.002098036624985678,0.0008053000627078139,0.001451668343846746
DMSO-failing,0,7,0.009535444780306854,0.0062055487503785926,0.007870496765342724
DMSO-failing,0,5,0.010687753533952233,0.003944536782453845,0.007316145158203039
DMSO-failing,0,4,0.011192385917734245,0.0020406895017935286,0.006616537709763887
DMSO-failing,0,2,0.01125628020615426,0.00526571826688851,0.008260999236521386
DMSO-failing,0,1,0.012321491950744147,0.004097587892657723,0.008209539921700934
DMSO-failing,0,6,0.007312377299366462,0.0023509837730704805,0.004831680536218471
DMSO-failing,0,8,0.010179306414375248,0.002476544860334747,0.006327925637354998
DMSO-failing,0,3,0.0028941199247455203,0.0008374123296168085,0.0018657661271811645
DMSO-failing,2,9,0.00760837381033554,0.0020906470187884154,0.004849510414561978
DMSO-failing,2,0,0.0049619227965552746,0.002906264668894427,0.003934093732724851
DMSO-failing,2,7,0.016678227718975914,0.007381834361060513,0.012030031040018214
DMSO-failing,2,5,0.017408335957371762,0.0075510725546261235,0.012479704255998942
DMSO-failing,2,4,0.020265100896763907,0.004382151574228315,0.012323626235496111
DMSO-failing,2,2,0.015555617600277134,0.0067313611678049,0.011143489384041017
DMSO-failing,2,1,0.02135817266450142,0.008820632802078406,0.015089402733289913
DMSO-failing,2,6,0.04383084230863535,0.01768807463958936,0.030759458474112353
DMSO-failing,2,8,0.010029447433725167,0.0034221975280422944,0.006725822480883731
DMSO-failing,2,3,0.0025269814026431543,0.0009332121966192028,0.0017300967996311785
DMSO-failing,1,9,0.006782218669136253,0.0020217405617130218,0.004401979615424637
DMSO-failing,1,0,0.004669935149192754,0.003837028395767353,0.004253481772480054
DMSO-failing,1,7,0.016567152958163696,0.010659606262241248,0.013613379610202472
DMSO-failing,1,5,0.014978814970272784,0.010710926986375977,0.012844870978324381
DMSO-failing,1,4,0.011733279734242565,0.004608905055992838,0.008171092395117702
DMSO-failing,1,2,0.006196388075471755,0.005982252906913703,0.006089320491192729
DMSO-failing,1,1,0.011475881370834466,0.0031651274783946613,0.007320504424614563
DMSO-failing,1,6,0.020869330887530773,0.013506668063325351,0.01718799947542806
DMSO-failing,1,8,0.01218865202522994,0.00675184474889229,0.009470248387061115
DMSO-failing,1,3,0.0020300374420167493,0.0012159415372324904,0.00162298948962462
UCD-0000450,3,0,0.007600160036910077,0.00933983355387437,0.008469996795392225
UCD-0000450,0,0,0.007079664649047538,0.00500655792042169,0.006043111284734615
UCD-0000450,2,0,0.010724404324581951,0.009164344547005305,0.00994437443579363
UCD-0000450,1,0,0.010350435054648957,0.010042744827941947,0.010196589941295452
UCD-0001016,3,0,0.009152242789724832,0.007711305739568609,0.00843177426464672
UCD-0001016,0,0,0.0109926230057271,0.0046937743054144,0.00784319865557075
UCD-0001016,2,0,0.007130418693537418,0.0020666957918676586,0.004598557242702538
UCD-0001016,1,0,0.0027768445837144857,0.0013020966747663196,0.0020394706292404027
UCD-0001040,3,0,0.03416297269840034,0.02243668281150976,0.02829982775495505
UCD-0001040,3,2,0.003884905269005131,0.003961631840130489,0.00392326855456781
UCD-0001040,3,1,0.03643972432323765,0.016315054009271922,0.02637738916625479
UCD-0001040,0,0,0.0037396521491284006,0.001892984017884551,0.002816318083506476
UCD-0001040,0,2,0.011253174369817773,0.005290561860670433,0.008271868115244104
UCD-0001040,0,1,0.01008585560453067,0.002187769034565297,0.006136812319547984
UCD-0001040,2,0,0.018718492025130002,0.006860163474158161,0.012789327749644083
UCD-0001040,2,2,0.016670307059995254,0.007472874411705921,0.012071590735850587
UCD-0001040,2,1,0.01534756333544177,0.007307335993175474,0.011327449664308622
UCD-0001040,1,0,0.01261038839950471,0.005637778811798425,0.009124083605651569
UCD-0001040,1,2,0.019499209723803257,0.012804129068259234,0.016151669396031246
UCD-0001040,1,1,0.012300280218452383,0.005219399107236377,0.00875983966284438
UCD-0001613,3,0,0.01827202810269043,0.022893686649471646,0.020582857376081037
UCD-0001613,3,1,0.007020023456541276,0.006998972801836208,0.0070094981291887425
UCD-0001613,0,0,0.013569438973821872,0.015608330263245644,0.014588884618533759
UCD-0001613,0,1,0.006225552439995081,0.0038359222826149218,0.005030737361305001
UCD-0001613,2,0,0.019706650321314422,0.020681070594263898,0.02019386045778916
UCD-0001613,2,1,0.008571761491611181,0.006990520003412319,0.00778114074751175
UCD-0001613,1,0,0.019319503535547875,0.02223117818594721,0.020775340860747542
UCD-0001613,1,1,0.008873125559838217,0.008311163503365296,0.008592144531601755
UCD-0001766,3,0,0.0013820846424150842,0.0013640900210875806,0.0013730873317513324
UCD-0001766,0,0,0.001471294134040904,0.0003773370960631667,0.0009243156150520353
UCD-0001766,2,0,0.0021901428617579375,0.0007845096641374886,0.001487326262947713
UCD-0001766,1,0,0.0018836806955187708,0.0011026038579735374,0.001493142276746154
UCD-0001775,3,0,0.011889465643961029,0.012695067716046168,0.012292266680003598
UCD-0001775,0,0,0.008203799734235882,0.008066127806484344,0.008134963770360113
UCD-0001775,2,0,0.013625902426235029,0.010759639333766837,0.012192770880000932
UCD-0001775,1,0,0.0142505053406887,0.011909748436013768,0.013080126888351234
UCD-0001801,3,0,0.012919603418503295,0.009057462144620573,0.010988532781561934
UCD-0001801,0,0,0.012413088413976743,0.005001767669428029,0.008707428041702386
UCD-0001801,2,0,0.00898221625689984,0.003262424119278681,0.00612232018808926
UCD-0001801,1,0,0.00926193529672092,0.0040446674612328645,0.006653301378976892
UCD-0001804,3,0,0.011314862824580108,0.011829663026676191,0.01157226292562815
UCD-0001804,3,1,0.009891759077750945,0.009068014733147337,0.009479886905449141
UCD-0001804,0,0,0.0080163765279009,0.007450592355586622,0.007733484441743761
UCD-0001804,0,1,0.008277043292274022,0.0038496418266151054,0.006063342559444564
UCD-0001804,2,0,0.013577778783058046,0.010052939209329632,0.011815358996193839
UCD-0001804,2,1,0.011386052338979335,0.008513123445277137,0.009949587892128235
UCD-0001804,1,0,0.013039971573854878,0.011254485428764378,0.012147228501309629
UCD-0001804,1,1,0.011305777748547664,0.010023496337439592,0.010664637042993627
UCD-0001808,3,0,0.013203104327623803,0.00885456787880159,0.011028836103212696
UCD-0001808,0,0,0.0079810463324261,0.0036523931284672636,0.005816719730446682
UCD-0001808,2,0,0.01496397476093125,0.006734641325016066,0.010849308042973658
UCD-0001808,1,0,0.016368262440360437,0.00856649671117614,0.012467379575768288
UCD-0001810,3,0,0.00902134496186954,0.01036137248128029,0.009691358721574915
UCD-0001810,3,1,0.012732627185654826,0.012421457721590829,0.012577042453622827
UCD-0001810,0,0,0.006587940483923807,0.007174702702860993,0.0068813215933924005
UCD-0001810,0,1,0.01052673130018899,0.0058025346950393,0.008164632997614146
UCD-0001810,2,0,0.00935431367582333,0.008885536495718795,0.009119925085771063
UCD-0001810,2,1,0.015247258646673067,0.011077814439459903,0.013162536543066485
UCD-0001810,1,0,0.009489543331135615,0.00947817111997962,0.009483857225557618
UCD-0001810,1,1,0.01670235903307184,0.014041042507490166,0.015371700770281004
UCD-0001829,3,0,0.018030339189505834,0.02159786110513588,0.019814100147320858
UCD-0001829,3,1,0.006177176490659093,0.007101745720824231,0.006639461105741661
UCD-0001829,3,2,0.03977702020905308,0.019530669569893362,0.02965384488947322
UCD-0001829,0,0,0.012423863525014327,0.013712746960533564,0.013068305242773946
UCD-0001829,0,1,0.005806762347320971,0.00445660227545548,0.005131682311388225
UCD-0001829,0,2,0.012675993631523687,0.0033791208661505616,0.008027557248837124
UCD-0001829,2,0,0.020090345951970748,0.018293304946925475,0.019191825449448113
UCD-0001829,2,1,0.008390840239320857,0.007436317658430713,0.007913578948875784
UCD-0001829,2,2,0.029226933981712392,0.009839865742351074,0.019533399862031734
UCD-0001829,1,0,0.01993842269853116,0.019675665077367184,0.019807043887949172
UCD-0001829,1,1,0.007966759042954824,0.008489406583782607,0.008228082813368716
UCD-0001829,1,2,0.014207823024195673,0.00626190129443606,0.010234862159315867
UCD-0001835,3,0,0.0017288724561459118,0.0008520020302728634,0.0012904372432093877
UCD-0001835,3,2,0.00726751802679321,0.005961862615445554,0.006614690321119382
UCD-0001835,3,1,0.01624222104949123,0.017134273179356865,0.01668824711442405
UCD-0001835,0,0,0.001999180602846343,0.0004395340254950542,0.0012193573141706985
UCD-0001835,0,2,0.006147739163802417,0.0035587598010436137,0.004853249482423015
UCD-0001835,0,1,0.013516184600601697,0.012091731873570294,0.012803958237085996
UCD-0001835,2,0,0.0013138358628497124,0.00028058331503077896,0.0007972095889402456
UCD-0001835,2,2,0.008797961489033576,0.0062334250565208495,0.007515693272777213
UCD-0001835,2,1,0.018362691100177148,0.015137016606984197,0.016749853853580673
UCD-0001835,1,0,0.0013065678363055541,0.0003852768575338146,0.0008459223469196844
UCD-0001835,1,2,0.008922696537828474,0.0073381288569192875,0.008130412697373881
UCD-0001835,1,1,0.017895871048971498,0.016787582539733566,0.01734172679435253
UCD-0001842,3,1,0.03214958027574033,0.018531502829091964,0.02534054155241615
UCD-0001842,3,0,0.034946742725268536,0.025539783576186574,0.030243263150727555
UCD-0001842,3,3,0.026798416393858458,0.013968935529456186,0.02038367596165732
UCD-0001842,3,2,0.005018499140913558,0.005037632903640099,0.005028066022276828
UCD-0001842,3,4,0.028283064713900387,0.02269174535129242,0.025487405032596402
UCD-0001842,0,1,0.010219400022579865,0.0018823831896194756,0.0060508916060996705
UCD-0001842,0,0,0.012763604613200231,0.0054373748185639215,0.009100489715882076
UCD-0001842,0,3,0.012131054125220881,0.004602072791976043,0.008366563458598462
UCD-0001842,0,2,0.004380446793648032,0.00310688628920522,0.0037436665414266263
UCD-0001842,0,4,0.011682645315448329,0.00445533509695291,0.008068990206200619
UCD-0001842,2,1,0.02012824684523528,0.007368115532893348,0.013748181189064314
UCD-0001842,2,0,0.0280300383272549,0.008298837482508887,0.018164437904881894
UCD-0001842,2,3,0.011214373955286,0.004370379845999282,0.0077923769006426405
UCD-0001842,2,2,0.005876814911928091,0.005605043010233712,0.005740928961080902
UCD-0001842,2,4,0.022908912764774806,0.0068179045585838255,0.014863408661679315
UCD-0001842,1,1,0.016150535328206168,0.007135588739213525,0.011643062033709847
UCD-0001842,1,0,0.008578741077485425,0.0038511868367201102,0.006214963957102767
UCD-0001842,1,3,0.011723174385508269,0.004332173876047675,0.008027674130777972
UCD-0001842,1,2,0.006254700906564554,0.006657224269344541,0.006455962587954547
UCD-0001842,1,4,0.007835441657267973,0.003227536757934305,0.005531489207601139
UCD-0001844,3,0,0.003037074924689118,0.002002405471071126,0.0025197401978801224
UCD-0001844,0,0,0.002585975373705229,0.0007646105705318112,0.0016752929721185201
UCD-0001844,2,0,0.0032794646976959684,0.0011845568590202146,0.0022320107783580915
UCD-0001844,1,0,0.0025628608273218843,0.001390913599094934,0.0019768872132084093
UCD-0001915,3,2,0.00810980414699661,0.005284058429880999,0.006696931288438804
UCD-0001915,3,0,0.011183588497739667,0.012628910615614315,0.01190624955667699
UCD-0001915,3,1,0.023867686936939685,0.022616828080525044,0.023242257508732364
UCD-0001915,0,2,0.0044971929798974224,0.0014167637497746368,0.0029569783648360297
UCD-0001915,0,0,0.0054897314600798365,0.001616579663473755,0.0035531555617767958
UCD-0001915,0,1,0.012850234048326874,0.010187305427740503,0.011518769738033688
UCD-0001915,2,2,0.00689955467423828,0.0017725454548752914,0.004336050064556786
UCD-0001915,2,0,0.01548086393355699,0.008784771006607628,0.012132817470082309
UCD-0001915,2,1,0.0283018326633005,0.01843666462630884,0.02336924864480467
UCD-0001915,1,2,0.005050395409553645,0.0017278467634896755,0.0033891210865216606
UCD-0001915,1,0,0.016813910393233808,0.013229271455343153,0.01502159092428848
UCD-0001915,1,1,0.027326034153251393,0.022336298000430594,0.024831166076840994
UCD-0001921,3,0,0.0033605148917115533,0.0017895764232806882,0.0025750456574961207
UCD-0001921,0,0,0.003754197374506253,0.0004711657010592128,0.002112681537782733
UCD-0001921,2,0,0.0029969739493332396,0.0005068130112546171,0.0017518934802939284
UCD-0001921,1,0,0.002707884010600081,0.0007004210734818616,0.0017041525420409711
UCD-0017999,3,1,0.03664639687332736,0.019672881361149006,0.028159639117238185
UCD-0017999,3,0,0.00883496084664954,0.009766431833348495,0.009300696339999017
UCD-0017999,3,3,0.03764998567967051,0.02371650359210189,0.030683244635886203
UCD-0017999,3,2,0.0342911747409343,0.02052586246390928,0.027408518602421793
UCD-0017999,0,1,0.010861918612355203,0.0023621910099919643,0.006612054811173584
UCD-0017999,0,0,0.0075472539559352245,0.00535454283335832,0.006450898394646772
UCD-0017999,0,3,0.010262689741835394,0.0032746372621364965,0.006768663501985945
UCD-0017999,0,2,0.012880572802065511,0.003913026777655886,0.008396799789860698
UCD-0017999,2,1,0.028595365247355696,0.008627175425553184,0.01861127033645444
UCD-0017999,2,0,0.010297423594576178,0.009327271754867347,0.009812347674721764
UCD-0017999,2,3,0.023540353590181893,0.009521913892690234,0.016531133741436062
UCD-0017999,2,2,0.032991822734887676,0.018646351627671306,0.02581908718127949
UCD-0017999,1,1,0.012556984740080738,0.004483376094085422,0.00852018041708308
UCD-0017999,1,0,0.010401373180699294,0.009936492851747837,0.010168933016223566
UCD-0017999,1,3,0.010099698475165137,0.003156844276058427,0.006628271375611782
UCD-0017999,1,2,0.012324543504716479,0.006575602955130152,0.009450073229923316
UCD-0018131,3,0,0.004612750565203876,0.0034177438494088037,0.00401524720730634
UCD-0018131,3,1,0.006926479404824163,0.007462659485121779,0.007194569444972971
UCD-0018131,3,3,0.020746602242959693,0.02302077898713492,0.02188369061504731
UCD-0018131,3,2,0.01810636481028732,0.01091786327351438,0.01451211404190085
UCD-0018131,3,4,0.0225620051938817,0.010977620126268087,0.016769812660074893
UCD-0018131,0,0,0.0044227180867282305,0.0016355929351060416,0.0030291555109171362
UCD-0018131,0,1,0.005095143609492323,0.003612165819927028,0.004353654714709675
UCD-0018131,0,3,0.010740055882797897,0.009955119508743721,0.010347587695770809
UCD-0018131,0,2,0.011068758107225237,0.0036513603411251734,0.007360059224175205
UCD-0018131,0,4,0.012489759917529318,0.003930660544409129,0.008210210230969224
UCD-0018131,2,0,0.002637865804294456,0.0010459797592010122,0.0018419227817477342
UCD-0018131,2,1,0.008794165628069828,0.006823035992547853,0.007808600810308841
UCD-0018131,2,3,0.022543407697576238,0.0169296219403803,0.01973651481897827
UCD-0018131,2,2,0.01847404703285503,0.006463864949074977,0.012468955990965005
UCD-0018131,2,4,0.014839080653528281,0.004509561882796188,0.009674321268162235
UCD-0018131,1,0,0.0024354953788530706,0.000943014306665,0.0016892548427590354
UCD-0018131,1,1,0.008715854368157777,0.008255260145586894,0.008485557256872335
UCD-0018131,1,3,0.02247219687249079,0.018775870105729175,0.02062403348910998
UCD-0018131,1,2,0.015627817294818908,0.007116993135895245,0.011372405215357076
UCD-0018131,1,4,0.015064209831824769,0.004443046107703278,0.009753627969764023
UCD-0018179,3,0,0.004335734473598598,0.004454901664473694,0.004395318069036145
UCD-0018179,0,0,0.0039683739090902535,0.0009415368585289994,0.0024549553838096264
UCD-0018179,2,0,0.006233776093952165,0.0020125878520425387,0.004123181972997352
UCD-0018179,1,0,0.0056161492506258525,0.003245213919270721,0.0044306815849482865
UCD-0018207,3,0,0.004879622878724695,0.005665438929620946,0.005272530904172821
UCD-0018207,3,2,0.007057938050612907,0.0037524315825365933,0.00540518481657475
UCD-0018207,3,1,0.016826104036412104,0.01869968813701408,0.017762896086713092
UCD-0018207,0,0,0.00501717045551007,0.0036547061766876244,0.004335938316098848
UCD-0018207,0,2,0.011598698487899848,0.004587537629474764,0.008093118058687307
UCD-0018207,0,1,0.010073456015048015,0.010405254590263707,0.01023935530265586
UCD-0018207,2,0,0.007461036959974885,0.006700919550242026,0.007080978255108455
UCD-0018207,2,2,0.028337960961693904,0.011727645719039701,0.020032803340366803
UCD-0018207,2,1,0.019590699061634062,0.015029007412367998,0.01730985323700103
UCD-0018207,1,0,0.008007513463445151,0.00815886409197951,0.00808318877771233
UCD-0018207,1,2,0.018251169757753177,0.012702887648547786,0.015477028703150483
UCD-0018207,1,1,0.02019141471340318,0.016612348071121306,0.018401881392262245
UCD-0159256,3,0,0.009748987188507295,0.009119631640448171,0.009434309414477733
UCD-0159256,3,1,0.008153614286022652,0.008272701568877073,0.008213157927449862
