treatment_name,target_cluster,treated_cluster,off_kl_divergence,on_kl_divergence,combined_score
UCD-0159256,3,2,0.03570950420754081,0.015415625179884263,0.025562564693712535
UCD-0159256,0,0,0.00594930028198622,0.0054699351156910206,0.005709617698838621
UCD-0159256,0,1,0.006140855503875146,0.003939519985509961,0.005040187744692554
UCD-0159256,0,2,0.010155237316608435,0.0023306049892570877,0.006242921152932761
UCD-0159256,2,0,0.010159574097673409,0.007326863228942155,0.00874321866330778
UCD-0159256,2,1,0.009452529091409239,0.007900047777390177,0.008676288434399708
UCD-0159256,2,2,0.018099369068898582,0.008964976904537571,0.013532172986718077
UCD-0159256,1,0,0.010775304699304536,0.008233812141261752,0.009504558420283145
UCD-0159256,1,1,0.011020414513609064,0.010025033661991232,0.010522724087800148
UCD-0159256,1,2,0.012706477482449203,0.004625310571282917,0.00866589402686606
UCD-0159257,3,4,0.009421208326767573,0.01090757654269403,0.010164392434730801
UCD-0159257,3,1,0.022271465082940062,0.01661736133499754,0.0194444132089688
UCD-0159257,3,3,0.011879828796971522,0.01087807308250871,0.011378950939740116
UCD-0159257,3,0,0.012779495734675857,0.014448093996949836,0.013613794865812847
UCD-0159257,3,2,0.011672626473001267,0.012170513715743951,0.01192157009437261
UCD-0159257,0,4,0.01009403301194184,0.0037968696540001895,0.006945451332971015
UCD-0159257,0,1,0.0016982553038239786,0.0009170915884460264,0.0013076734461350025
UCD-0159257,0,3,0.009766008076421334,0.005077805033581019,0.007421906555001177
UCD-0159257,0,0,0.008139663720803464,0.008359863321032938,0.008249763520918201
UCD-0159257,0,2,0.009630811722881497,0.0067749409698469485,0.008202876346364223
UCD-0159257,2,4,0.02859694707154324,0.012720451107053832,0.020658699089298536
UCD-0159257,2,1,0.01326205246334056,0.0046331467121898595,0.00894759958776521
UCD-0159257,2,3,0.008518014305339897,0.003356737421833687,0.005937375863586792
UCD-0159257,2,0,0.012652367142718517,0.010956512667714146,0.011804439905216332
UCD-0159257,2,2,0.013943437933313933,0.011669494298334398,0.012806466115824165
UCD-0159257,1,4,0.013649328245724485,0.0077230485073355665,0.010686188376530025
UCD-0159257,1,1,0.008051063203205738,0.0038491545182350864,0.0059501088607204124
UCD-0159257,1,3,0.002701221772682532,0.002386246615302487,0.0025437341939925093
UCD-0159257,1,0,0.012502039355901584,0.011965993034205312,0.012234016195053448
UCD-0159257,1,2,0.014292961767055317,0.013167865176819737,0.013730413471937528
UCD-0159258,3,3,0.026288742171088997,0.010490378316183508,0.018389560243636253
UCD-0159258,3,0,0.01647551029833722,0.018841271509110552,0.017658390903723883
UCD-0159258,3,1,0.011429410642368767,0.01031571038819017,0.010872560515279468
UCD-0159258,3,2,0.013590786420553232,0.00875889696888199,0.011174841694717611
UCD-0159258,0,3,0.01485520738189788,0.0038695307010069204,0.0093623690414524
UCD-0159258,0,0,0.012352639841070757,0.012642770146322532,0.012497704993696644
UCD-0159258,0,1,0.008726861111105908,0.004125537710529357,0.006426199410817632
UCD-0159258,0,2,0.01262538414224426,0.005077037177989102,0.008851210660116682
UCD-0159258,2,3,0.01892958621884088,0.0037907859512392793,0.01136018608504008
UCD-0159258,2,0,0.017971767794096878,0.015932312580106894,0.016952040187101884
UCD-0159258,2,1,0.013408151095260341,0.008775858546934167,0.011092004821097255
UCD-0159258,2,2,0.011465563939792676,0.004638192100031723,0.008051878019912199
UCD-0159258,1,3,0.015894048240520306,0.005523016908574964,0.010708532574547635
UCD-0159258,1,0,0.017181680167015625,0.017168761986259128,0.017175221076637374
UCD-0159258,1,1,0.013253539407037298,0.011105769919828519,0.012179654663432907
UCD-0159258,1,2,0.011596407456896248,0.005680857785000493,0.00863863262094837
UCD-0159259,3,0,0.009256099038319145,0.005826643378465186,0.007541371208392165
UCD-0159259,3,1,0.005633444639910783,0.0067655686576825035,0.006199506648796644
UCD-0159259,3,2,0.004758581092881794,0.002178972721976511,0.0034687769074291525
UCD-0159259,0,0,0.012893354955251644,0.00512009414040067,0.009006724547826157
UCD-0159259,0,1,0.004999742196108209,0.003819782434152672,0.00440976231513044
UCD-0159259,0,2,0.0050273213766353205,0.0009290492398936288,0.0029781853082644747
UCD-0159259,2,0,0.0218518028087396,0.010364250801527489,0.016108026805133544
UCD-0159259,2,1,0.007186131778587309,0.006744948606969513,0.0069655401927784105
UCD-0159259,2,2,0.0027189596229608044,0.0005150664600497971,0.0016170130415053008
UCD-0159259,1,0,0.01723923368029061,0.011611030695229903,0.014425132187760257
UCD-0159259,1,1,0.007336049781857529,0.007887302346801245,0.007611676064329387
UCD-0159259,1,2,0.003099985570093256,0.0008512778990749174,0.0019756317345840865
UCD-0159261,3,0,0.006642680582694167,0.007358341320002419,0.007000510951348293
UCD-0159261,0,0,0.0048605705229951696,0.0013415246033969823,0.0031010475631960757
UCD-0159261,2,0,0.009022041877095249,0.0027583817039967154,0.005890211790545982
UCD-0159261,1,0,0.007415661119266184,0.00437099652747005,0.0058933288233681165
UCD-0159262,3,0,0.010908867999655552,0.010366800077769689,0.01063783403871262
UCD-0159262,0,0,0.006293966211406123,0.0021617349257178715,0.004227850568561998
UCD-0159262,2,0,0.014848784312042906,0.004474638125434641,0.009661711218738774
UCD-0159262,1,0,0.013649575650572947,0.007084790931837266,0.010367183291205107
UCD-0159263,3,3,0.006867757025000797,0.006176233028702809,0.006521995026851803
UCD-0159263,3,1,0.011074157010723541,0.011224051059008642,0.011149104034866093
UCD-0159263,3,0,0.01442867133371357,0.008696287194239118,0.011562479263976345
UCD-0159263,3,2,0.01724128685586561,0.01732420855511829,0.01728274770549195
UCD-0159263,0,3,0.007509937352849073,0.0037160457870861596,0.005612991569967616
UCD-0159263,0,1,0.008330715704086186,0.005630921841242159,0.006980818772664172
UCD-0159263,0,0,0.008340808373511012,0.0023299199993514646,0.005335364186431238
UCD-0159263,0,2,0.011830915660375267,0.011070017134454012,0.011450466397414639
UCD-0159263,2,3,0.005932757980124521,0.002715870201777636,0.004324314090951078
UCD-0159263,2,1,0.011921461746112787,0.01090648076964042,0.011413971257876604
UCD-0159263,2,0,0.003702521297409842,0.00191377759642689,0.002808149446918366
UCD-0159263,2,2,0.01692191816543073,0.014495136711149896,0.015708527438290314
UCD-0159263,1,3,0.0028076674904104915,0.0018058718402106373,0.0023067696653105646
UCD-0159263,1,1,0.013191773111408789,0.012408894690779576,0.012800333901094182
UCD-0159263,1,0,0.005710610537425454,0.002201055404198932,0.003955832970812193
UCD-0159263,1,2,0.01823779335866336,0.01565383553300714,0.01694581444583525
UCD-0159265,3,0,0.009030029038275836,0.008721441841498905,0.00887573543988737
UCD-0159265,3,3,0.007597133900747283,0.005694660452128061,0.006645897176437672
UCD-0159265,3,2,0.024268795810268973,0.013151407106687342,0.018710101458478158
UCD-0159265,3,1,0.03911974356591611,0.021905331798311337,0.030512537682113726
UCD-0159265,0,0,0.005769697462969138,0.00497866328755682,0.005374180375262979
UCD-0159265,0,3,0.005829192704021187,0.0030653054673234177,0.004447249085672303
UCD-0159265,0,2,0.01319584952317385,0.003993143168891159,0.008594496346032505
UCD-0159265,0,1,0.011275258476629177,0.0026829622333241947,0.006979110354976685
UCD-0159265,2,0,0.009429093584541082,0.006167556684401954,0.007798325134471517
UCD-0159265,2,3,0.004830342860584221,0.0019632903532576873,0.003396816606920954
UCD-0159265,2,2,0.010390111216280707,0.0037364037313898993,0.007063257473835303
UCD-0159265,2,1,0.041767105007192676,0.011379413633974813,0.026573259320583745
UCD-0159265,1,0,0.00904175393205086,0.007152142349144812,0.008096948140597835
UCD-0159265,1,3,0.0020947524585261017,0.0009267410191689273,0.0015107467388475145
UCD-0159265,1,2,0.013768663577064851,0.0032539416597593337,0.008511302618412092
UCD-0159265,1,1,0.013442602006015355,0.004757574722036462,0.00910008836402591
UCD-0159269,3,0,0.001278821883301692,0.0011641123164539179,0.001221467099877805
UCD-0159269,3,1,0.03946663087418276,0.019035187964534024,0.029250909419358394
UCD-0159269,0,0,0.001011650761845841,0.00043115231846880804,0.0007214015401573245
UCD-0159269,0,1,0.010705106211142457,0.002553737569140779,0.006629421890141618
UCD-0159269,2,0,0.0012989410008436221,0.000744765423925092,0.0010218532123843571
UCD-0159269,2,1,0.01562925190689865,0.006433853563003953,0.011031552734951301
UCD-0159269,1,0,0.001177901310497405,0.0008476695637321556,0.0010127854371147803
UCD-0159269,1,1,0.010889658014508467,0.004305790897945196,0.007597724456226832
UCD-0159270,3,0,0.00810974507338584,0.008377839149329694,0.008243792111357767
UCD-0159270,3,1,0.011221651211120082,0.010776176338723286,0.010998913774921685
UCD-0159270,0,0,0.00639899503608933,0.0040362167515807495,0.005217605893835039
UCD-0159270,0,1,0.011213165586553216,0.0064198103705628016,0.008816487978558009
UCD-0159270,2,0,0.010196447767135575,0.007773453195468704,0.008984950481302139
UCD-0159270,2,1,0.006996444329102055,0.004664010151238485,0.005830227240170269
UCD-0159270,1,0,0.009483424198530589,0.009445126752210051,0.00946427547537032
UCD-0159270,1,1,0.006075167548824641,0.0030018600652205215,0.004538513807022582
UCD-0159271,3,0,0.00817099923363011,0.00420358760604975,0.00618729341983993
UCD-0159271,0,0,0.008479365417005521,0.0013124896565151476,0.0048959275367603345
UCD-0159271,2,0,0.005781342496162881,0.000844102739755821,0.003312722617959351
UCD-0159271,1,0,0.005945265778633106,0.0014840896645178258,0.0037146777215754656
UCD-0159273,3,0,0.007574969191468521,0.00787443527375066,0.00772470223260959
UCD-0159273,0,0,0.007510404140080277,0.003910791839373789,0.0057105979897270325
UCD-0159273,2,0,0.009216781336490657,0.007474102063239323,0.008345441699864991
UCD-0159273,1,0,0.00876290799623684,0.00817506637583391,0.008468987186035375
UCD-0159274,3,0,0.012740806544263506,0.01208480957702087,0.012412808060642188
UCD-0159274,3,2,0.01503898441488035,0.015594967540419403,0.015316975977649878
UCD-0159274,3,1,0.007349230305122628,0.004331276743567438,0.005840253524345033
UCD-0159274,0,0,0.006250503579056802,0.0023384414418872825,0.004294472510472042
UCD-0159274,0,2,0.010580223296518846,0.006057441609320524,0.008318832452919684
UCD-0159274,0,1,0.004761334026244238,0.0018631063674530083,0.0033122201968486236
UCD-0159274,2,0,0.012520180372436095,0.005237594646612326,0.00887888750952421
UCD-0159274,2,2,0.01931686526379784,0.014412683638923833,0.016864774451360837
UCD-0159274,2,1,0.008583922226268652,0.0033131882612704514,0.005948555243769552
UCD-0159274,1,0,0.014847673406330041,0.008572148265860483,0.011709910836095263
UCD-0159274,1,2,0.018672718469763136,0.01589092843834572,0.017281823454054428
UCD-0159274,1,1,0.009073655674007405,0.0039518382039497625,0.006512746938978584
UCD-0159275,3,0,0.022569552116190397,0.02612892483877303,0.024349238477481716
UCD-0159275,3,1,0.04097051919120682,0.018866780328905673,0.029918649760056246
UCD-0159275,3,2,0.006281540101576906,0.007383388941866556,0.006832464521721732
UCD-0159275,0,0,0.01194965137677199,0.01300070666437603,0.01247517902057401
UCD-0159275,0,1,0.012768184037092307,0.003170875364113179,0.007969529700602742
UCD-0159275,0,2,0.005920846114936651,0.004007502070040717,0.004964174092488683
UCD-0159275,2,0,0.022901976594577107,0.020738975743952656,0.02182047616926488
UCD-0159275,2,1,0.02526311704424438,0.007314599458120214,0.016288858251182297
UCD-0159275,2,2,0.007597107444324476,0.007230254554793,0.0074136809995587385
UCD-0159275,1,0,0.022977938372100572,0.022167946721074226,0.0225729425465874
UCD-0159275,1,1,0.012150692606489823,0.004818813059578778,0.0084847528330343
UCD-0159275,1,2,0.007666100551139954,0.008546689687859703,0.008106395119499829
UCD-0159279,3,0,0.005324533728231435,0.0071679918000342735,0.006246262764132854
UCD-0159279,0,0,0.005805170614701779,0.0023193420087705176,0.004062256311736148
UCD-0159279,2,0,0.009081236346301428,0.005213114709684589,0.007147175527993009
UCD-0159279,1,0,0.01292446997939485,0.009362195017446489,0.011143332498420668
UCD-0159280,3,0,0.009842968855821397,0.008858476567708686,0.009350722711765042
UCD-0159280,3,2,0.035755522002354115,0.04068279607358458,0.03821915903796935
UCD-0159280,3,1,0.04037913166886039,0.015915809680009916,0.028147470674435154
UCD-0159280,0,0,0.009114077157876094,0.004714683129617284,0.006914380143746689
UCD-0159280,0,2,0.013285951066431005,0.013698579732670592,0.013492265399550799
UCD-0159280,0,1,0.01345302649183257,0.003724160749318607,0.008588593620575588
UCD-0159280,2,0,0.013755012886989762,0.00895387877920064,0.011354445833095202
UCD-0159280,2,2,0.038635958426645974,0.03166331813991225,0.03514963828327911
UCD-0159280,2,1,0.019031527771837115,0.005891338408342305,0.01246143309008971
UCD-0159280,1,0,0.013610922091476074,0.01072973335955707,0.012170327725516572
UCD-0159280,1,2,0.02850639870910895,0.026294009640294734,0.02740020417470184
UCD-0159280,1,1,0.01683736451354391,0.008441956430842982,0.012639660472193445
UCD-0159283,3,0,0.008112097048453431,0.008949104854881764,0.008530600951667598
UCD-0159283,3,1,0.016666373361075355,0.015613013298861458,0.016139693329968407
UCD-0159283,3,2,0.02701608212322186,0.032083589072745604,0.029549835597983732
UCD-0159283,0,0,0.002495795836979838,0.0005365694727194815,0.0015161826548496598
UCD-0159283,0,1,0.006651763991238951,0.005300275056253871,0.005976019523746411
UCD-0159283,0,2,0.0071074054311886905,0.004109114945810361,0.005608260188499525
UCD-0159283,2,0,0.01055323816401342,0.0046511190436336275,0.0076021786038235235
UCD-0159283,2,1,0.019787491012174925,0.01635197234179853,0.01806973167698673
UCD-0159283,2,2,0.04492081904399337,0.031199155930849553,0.03805998748742146
UCD-0159283,1,0,0.011358892800760356,0.00798197555517761,0.009670434177968982
UCD-0159283,1,1,0.024204896028016145,0.022673606327689035,0.023439251177852588
UCD-0159283,1,2,0.019002949314963248,0.012733328265498797,0.015868138790231023
UCD-0159284,3,1,0.012172966781477385,0.014883040033129397,0.013528003407303391
UCD-0159284,3,0,0.024336455372065226,0.020455616578595,0.022396035975330113
UCD-0159284,3,3,0.02353403490939635,0.027770421599205664,0.025652228254301006
UCD-0159284,3,2,0.00808988857868204,0.009461509718984027,0.008775699148833034
UCD-0159284,3,4,0.007672125772277591,0.009344997611544278,0.008508561691910934
UCD-0159284,0,1,0.008727838831687061,0.009512565915230146,0.009120202373458603
UCD-0159284,0,0,0.009139399094575167,0.0021455635435309,0.0056424813190530335
UCD-0159284,0,3,0.010098630156560907,0.004475305899942245,0.007286968028251576
UCD-0159284,0,2,0.006461341251759411,0.0041417594178493645,0.005301550334804388
UCD-0159284,0,4,0.005998318338675414,0.005037275531796873,0.005517796935236144
UCD-0159284,2,1,0.013949068672274608,0.012444443678598595,0.013196756175436601
UCD-0159284,2,0,0.030666258378759307,0.010447943124488674,0.02055710075162399
UCD-0159284,2,3,0.048145224857520194,0.02273564041420266,0.03544043263586143
UCD-0159284,2,2,0.011028270548670201,0.0073025137394557614,0.009165392144062982
UCD-0159284,2,4,0.009571074541775285,0.009223089544063708,0.009397082042919495
UCD-0159284,1,1,0.013887356432003214,0.013565960236628137,0.013726658334315675
UCD-0159284,1,0,0.021782686332152287,0.011039608301416412,0.01641114731678435
UCD-0159284,1,3,0.01922025169718038,0.014126942932695796,0.016673597314938088
UCD-0159284,1,2,0.011274095652036785,0.0103865231478672,0.010830309399951991
UCD-0159284,1,4,0.009874724113436378,0.010856633591102675,0.010365678852269525
UCD-0159285,3,0,0.03424231862123568,0.019545935809519348,0.026894127215377515
UCD-0159285,3,2,0.017661979985503586,0.018690262334961006,0.018176121160232296
UCD-0159285,3,1,0.006193678691759258,0.00799560966539312,0.007094644178576189
UCD-0159285,0,0,0.01035142639447316,0.002469542645722151,0.006410484520097655
UCD-0159285,0,2,0.010554851807877793,0.00988375649099091,0.010219304149434352
UCD-0159285,0,1,0.0053243299030791055,0.004595922386646493,0.004960126144862799
UCD-0159285,2,0,0.029773253109695655,0.008551374753529642,0.01916231393161265
UCD-0159285,2,2,0.019032686828439623,0.014179962730765203,0.016606324779602413
UCD-0159285,2,1,0.008931963086920874,0.007847240735902374,0.008389601911411623
UCD-0159285,1,0,0.013313744940741602,0.005145769183949596,0.009229757062345599
UCD-0159285,1,2,0.019804163872313086,0.016103476246477375,0.01795382005939523
UCD-0159285,1,1,0.00914990226348779,0.009354532981339864,0.009252217622413827
UCD-0159286,3,0,0.032643474022668054,0.010859451336917882,0.021751462679792968
UCD-0159286,0,0,0.014195074262174368,0.01488520361944053,0.014540138940807449
UCD-0159286,2,0,0.04399831368064093,0.03733067636345788,0.040664495022049406
UCD-0159286,1,0,0.029753318639516288,0.0338909682934479,0.03182214346648209
UCD-0159289,3,0,0.008520723329591444,0.00891411345391898,0.008717418391755213
UCD-0159289,0,0,0.007260684151727552,0.005159410915242444,0.006210047533484998
UCD-0159289,2,0,0.010627316277384518,0.009351530416506243,0.00998942334694538
UCD-0159289,1,0,0.010909710235582966,0.010986568707448512,0.010948139471515739
UCD-0159293,3,0,0.007088169196677872,0.0038628768948338553,0.005475523045755864
UCD-0159293,3,1,0.005926447058471,0.006802664920582497,0.006364555989526749
UCD-0159293,0,0,0.007010270401883525,0.001118755204232755,0.00406451280305814
UCD-0159293,0,1,0.005654115519048416,0.00381505771220687,0.004734586615627643
UCD-0159293,2,0,0.005379054005398792,0.0010775852001749914,0.003228319602786892
UCD-0159293,2,1,0.008108373472399101,0.0067339704757884665,0.007421171974093784
UCD-0159293,1,0,0.005339354925085062,0.0016221442845779815,0.0034807496048315217
UCD-0159293,1,1,0.007934847348109189,0.007650127791198603,0.007792487569653896
